question,volume,suspicion_score,surprise_score,late_move_ratio,price_volatility,max_single_move,total_price_move,price_momentum_6h,price_momentum_12h,new_wallet_ratio,new_wallet_ratio_6h,burst_score,order_flow_imbalance,wallet_age_median_days,cross_market_wallet_flag,label_weight,is_confirmed,is_positive,pu_prob,iso_score,ocsvm_score,insider_trading_prob,end_date
"US strikes Iran by January 14, 2026?",13619741.635223,-0.11625624597043666,0.15,0.20000000000000023,0.009695359714832655,0.03,0.024999999999999994,-0.024999999999999994,-0.024999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.5348885903490028,0.15682245224731817,0.09578111147628454,0.42816378766937496,2026-01-14T00:00:00Z
"US strikes Iran by February 28, 2026?",89652867.363489,-0.06868399802032177,0.515,0.16666666666666666,0.011060760621761732,0.040000000000000036,0.06000000000000005,-0.04999999999999993,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,1.0,True,True,1.0,0.18566613804894144,1.0,0.9592833069024471,2026-01-31T00:00:00Z
"US strikes Iran by February 13, 2026?",15146244.148657,-0.14325115815218564,0.345,0.05263157894736845,0.01069029844113461,0.04500000000000004,0.09500000000000003,0.0050000000000000044,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.187834170615079,0.05511347749168365,0.4581956909466709,0.23527044002522762,2026-01-31T00:00:00Z
US government shutdown Saturday?,157296576.448084,-0.0,0.385,0.040000000000000036,0.04843522507033805,0.23999999999999994,0.25,-0.030000000000000027,0.18499999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.19871098366486076,0.2608507033114285,0.02551989140441724,0.16717975119510042,2026-01-31T00:00:00Z
Will Karol Nawrocki be the next President of Poland?,31735999.949038,-0.15149589737514696,0.265,0.0,0.006049815833239551,0.025000000000000022,0.010000000000000009,-0.020000000000000018,-0.020000000000000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.4740250007028444,0.011961929566447165,0.2121529301046592,0.39854743302638757,2025-05-18T12:00:00Z
Will Rafał Trzaskowski be the next President of Poland?,40863065.298881,-0.1362706295125896,0.30500000000000005,0.0,0.004996603645028676,0.020000000000000018,0.04500000000000004,0.03500000000000003,0.025000000000000022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.5628403357411137,0.0945236636187246,0.24960306640266117,0.4767770482673037,2025-05-18T12:00:00Z
Will Pierre Poilievre be the next Canadian Prime Minister?,67376035.838465,-0.13875442943729205,0.2195,0.0,0.0034017277851038415,0.015499999999999986,0.0050000000000000044,-0.004500000000000004,-0.0005000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.6184558698875635,0.0,0.12900389139661705,0.48964268069499606,2025-04-28T12:00:00Z
Will Mark Carney be the next Canadian Prime Minister?,36416000.185007,-0.14849431439457095,0.22050000000000003,0.0,0.0028576852295139816,0.013000000000000012,0.0030000000000000027,0.0044999999999999485,0.0010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.5347140240924741,0.022709312526888493,0.12547903753963385,0.4272667912036268,2025-04-28T12:00:00Z
Will the next Prime Minister of Hungary be Viktor Orbán?,25456113.707224935,-0.12744457538620318,0.305,0.5,0.004985185152621435,0.010000000000000009,0.020000000000000018,-0.010000000000000009,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.5307777228994944,0.1973370257477296,0.0909704295454844,0.42614422937110413,2026-04-12T00:00:00Z
Will the next Prime Minister of Hungary be Péter Magyar?,24555476.477281053,-0.07173795207195371,0.30500000000000005,1.0,0.004382281320814535,0.010000000000000009,0.010000000000000009,-0.010000000000000009,-0.010000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.5307777228994944,0.3628045682312383,2.9986990821906367e-05,0.4162295179843471,2026-04-12T00:00:00Z
Iran x Israel/US conflict ends by April 15?,17450416.216830038,-0.07536418535644634,0.5575,0.013377926421404692,0.048874996737825464,0.15200000000000002,0.29900000000000004,0.040000000000000036,0.19200000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.18907217998871095,0.2738602445907738,0.02539385174836284,0.1605759175707445,2026-04-15T00:00:00Z
Will Andrew Cuomo win the Democratic Primary for Mayor of New York City?,17826731.742495,-0.07306034709671522,0.745,0.06896551724137938,0.04488050630378629,0.29000000000000004,0.29,0.0,-0.09500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.18669842502401365,0.3088075965618554,0.01265440605439272,0.15799507980698155,2025-06-24T12:00:00Z
Will  Zohran Mamdani win the Democratic Primary for Mayor of New York City?,17848349.233334,-0.06276902749133323,0.7515000000000001,0.05772495755517831,0.04297631918702023,0.2859999999999999,0.29450000000000004,-0.0040000000000000036,0.10400000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.19871098366486076,0.2715117620231926,0.011570652400329062,0.16492295632987103,2025-06-24T12:00:00Z
Maduro out in 2025?,34641400.627049,-0.0983318248618617,0.0075,0.0,0.0006669118305811693,0.0025000000000000005,0.006,-0.0035,-0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.6,False,True,0.9018483359874193,0.22177210325481775,0.0066587568003850794,0.6888066085133824,2025-12-31T12:00:00Z
Will Trump visit China by March 31?,10369639.104046939,-0.02530042619808015,0.61,0.0,0.062124153854663675,0.415,0.49,0.0,-0.024999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.18669842502401365,0.36035294350434877,0.00011340352815569776,0.15806414664885882,2025-10-31T00:00:00Z
"Will Melania say ""Career"" during AI talk on Friday?",31097575.061839,-0.03877604544153784,0.5,0.13793103448275873,0.05003998401278722,0.13,0.14500000000000002,-0.14500000000000002,-0.14500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.24870020560177572,0.38628238186178443,0.14866238568254397,0.23557175043092982,2026-01-16T00:00:00Z
Will Trump talk to Xi Jinping in March?,12358578.449661002,0.16699732894044628,0.37,0.0056980056980057035,0.13444748689098632,0.6815,0.351,-0.7255,-0.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.24870020560177572,1.0,0.0,0.2365251542013318,2026-03-31T00:00:00Z
Lord Miles completes 40-day water fast in the desert?,14296822.328016,-0.10153721837060414,0.225,0.01830663615560641,0.02176999861061486,0.13,0.2185,-0.0585,-0.0585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.24745484266314577,0.1639252169639332,0.07804021192132049,0.2093954352298201,2025-09-30T00:00:00Z
Government shutdown on Saturday?,13550398.086217,0.05967092955432096,0.83,0.007942238267148023,0.08310110587771193,0.5715,0.6924999999999999,-0.10249999999999998,-0.07899999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.24870020560177572,0.7013474918594996,2.524830122752064e-09,0.22159252929927278,2026-02-14T00:00:00Z
US government shutdown by October 1?,13491651.789377,-0.08082306145590812,0.385,0.0,0.027566537472630978,0.135,0.31000000000000005,0.09000000000000008,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.18907217998871095,0.24368775791290845,0.03876056109388315,0.16174063510595527,2025-10-01T00:00:00Z
Will South Korea presidential election winner get over 50% of votes?,13094030.56774,-0.07050770498524683,0.345,0.0,0.01794312224877278,0.08000000000000007,0.0,0.15000000000000002,0.11499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.187834170615079,0.3044967942137286,0.095209734371838,0.1751424145463633,2025-06-03T12:00:00Z
